Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> MATHSCY
    ID              shift and go to state 69
    WORD_VALUE      shift and go to state 70
    FLOAT_VALUE     shift and go to state 71

    ARITHMETIC_EXPRESSION          shift and go to state 131
    ARITHMETIC_EXPRESSION_P1       shift and go to state 64
    ARITHMETIC_EXPRESSION_P2       shift and go to state 65
    ARITHMETIC_EXPRESSION_P3       shift and go to state 66
    ANY_VALUE                      shift and go to state 67
    SIMPLE_VALUE                   shift and go to state 68

state 97

    (60) ARITHMETIC_EXPRESSION -> ARITHMETIC_EXPRESSION PLUS . ARITHMETIC_EXPRESSION_P1
    (62) ARITHMETIC_EXPRESSION_P1 -> . ARITHMETIC_EXPRESSION_P2
    (63) ARITHMETIC_EXPRESSION_P1 -> . ARITHMETIC_EXPRESSION_P1 MULTIPLY ARITHMETIC_EXPRESSION_P2
    (64) ARITHMETIC_EXPRESSION_P1 -> . ARITHMETIC_EXPRESSION_P1 DIVIDE_FLOATING_POINT ARITHMETIC_EXPRESSION_P2
    (65) ARITHMETIC_EXPRESSION_P1 -> . ARITHMETIC_EXPRESSION_P1 MOD ARITHMETIC_EXPRESSION_P2
    (66) ARITHMETIC_EXPRESSION_P1 -> . ARITHMETIC_EXPRESSION_P1 DIVIDE_ROUND_DOWN ARITHMETIC_EXPRESSION_P2
    (67) ARITHMETIC_EXPRESSION_P2 -> . ARITHMETIC_EXPRESSION_P3
    (68) ARITHMETIC_EXPRESSION_P2 -> . ARITHMETIC_EXPRESSION_P2 POWER_BY ARITHMETIC_EXPRESSION_P3
    (69) ARITHMETIC_EXPRESSION_P3 -> . OPEN_PARENTHESIS ARITHMETIC_EXPRESSION CLOSE_PARENTHESIS
    (70) ARITHMETIC_EXPRESSION_P3 -> . ANY_VALUE
    (54) ANY_VALUE -> . SIMPLE_VALUE
    (55) ANY_VALUE -> . ID
    (56) ANY_VALUE -> . ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (57) ANY_VALUE -> . ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (58) ANY_VALUE -> . ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (52) SIMPLE_VALUE -> . WORD_VALUE
    (53) SIMPLE_VALUE -> . FLOAT_VALUE

    OPEN_PARENTHESIS shift and go to state 82
    ID              shift and go to state 69
    WORD_VALUE      shift and go to state 70
    FLOAT_VALUE     shift and go to state 71

    ARITHMETIC_EXPRESSION_P1       shift and go to state 132
    ARITHMETIC_EXPRESSION_P2       shift and go to state 65
    ARITHMETIC_EXPRESSION_P3       shift and go to state 66
    ANY_VALUE                      shift and go to state 67
    SIMPLE_VALUE                   shift and go to state 68

state 98

    (61) ARITHMETIC_EXPRESSION -> ARITHMETIC_EXPRESSION MINUS . ARITHMETIC_EXPRESSION_P1
    (62) ARITHMETIC_EXPRESSION_P1 -> . ARITHMETIC_EXPRESSION_P2
    (63) ARITHMETIC_EXPRESSION_P1 -> . ARITHMETIC_EXPRESSION_P1 MULTIPLY ARITHMETIC_EXPRESSION_P2
    (64) ARITHMETIC_EXPRESSION_P1 -> . ARITHMETIC_EXPRESSION_P1 DIVIDE_FLOATING_POINT ARITHMETIC_EXPRESSION_P2
    (65) ARITHMETIC_EXPRESSION_P1 -> . ARITHMETIC_EXPRESSION_P1 MOD ARITHMETIC_EXPRESSION_P2
    (66) ARITHMETIC_EXPRESSION_P1 -> . ARITHMETIC_EXPRESSION_P1 DIVIDE_ROUND_DOWN ARITHMETIC_EXPRESSION_P2
    (67) ARITHMETIC_EXPRESSION_P2 -> . ARITHMETIC_EXPRESSION_P3
    (68) ARITHMETIC_EXPRESSION_P2 -> . ARITHMETIC_EXPRESSION_P2 POWER_BY ARITHMETIC_EXPRESSION_P3
    (69) ARITHMETIC_EXPRESSION_P3 -> . OPEN_PARENTHESIS ARITHMETIC_EXPRESSION CLOSE_PARENTHESIS
    (70) ARITHMETIC_EXPRESSION_P3 -> . ANY_VALUE
    (54) ANY_VALUE -> . SIMPLE_VALUE
    (55) ANY_VALUE -> . ID
    (56) ANY_VALUE -> . ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (57) ANY_VALUE -> . ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (58) ANY_VALUE -> . ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (52) SIMPLE_VALUE -> . WORD_VALUE
    (53) SIMPLE_VALUE -> . FLOAT_VALUE

    OPEN_PARENTHESIS shift and go to state 82
    ID              shift and go to state 69
    WORD_VALUE      shift and go to state 70
    FLOAT_VALUE     shift and go to state 71

    ARITHMETIC_EXPRESSION_P1       shift and go to state 133
    ARITHMETIC_EXPRESSION_P2       shift and go to state 65
    ARITHMETIC_EXPRESSION_P3       shift and go to state 66
    ANY_VALUE                      shift and go to state 67
    SIMPLE_VALUE                   shift and go to state 68

state 99

    (79) RELATIONAL_OPERATOR -> EQUAL_TO .

    OPEN_PARENTHESIS reduce using rule 79 (RELATIONAL_OPERATOR -> EQUAL_TO .)
    ID              reduce using rule 79 (RELATIONAL_OPERATOR -> EQUAL_TO .)
    WORD_VALUE      reduce using rule 79 (RELATIONAL_OPERATOR -> EQUAL_TO .)
    FLOAT_VALUE     reduce using rule 79 (RELATIONAL_OPERATOR -> EQUAL_TO .)


state 100

    (80) RELATIONAL_OPERATOR -> DIFFERENT_TO .

    OPEN_PARENTHESIS reduce using rule 80 (RELATIONAL_OPERATOR -> DIFFERENT_TO .)
    ID              reduce using rule 80 (RELATIONAL_OPERATOR -> DIFFERENT_TO .)
    WORD_VALUE      reduce using rule 80 (RELATIONAL_OPERATOR -> DIFFERENT_TO .)
    FLOAT_VALUE     reduce using rule 80 (RELATIONAL_OPERATOR -> DIFFERENT_TO .)


state 101

    (81) RELATIONAL_OPERATOR -> LESS_THAN .

    OPEN_PARENTHESIS reduce using rule 81 (RELATIONAL_OPERATOR -> LESS_THAN .)
    ID              reduce using rule 81 (RELATIONAL_OPERATOR -> LESS_THAN .)
    WORD_VALUE      reduce using rule 81 (RELATIONAL_OPERATOR -> LESS_THAN .)
    FLOAT_VALUE     reduce using rule 81 (RELATIONAL_OPERATOR -> LESS_THAN .)


state 102

    (82) RELATIONAL_OPERATOR -> GREATER_THAN .

    OPEN_PARENTHESIS reduce using rule 82 (RELATIONAL_OPERATOR -> GREATER_THAN .)
    ID              reduce using rule 82 (RELATIONAL_OPERATOR -> GREATER_THAN .)
    WORD_VALUE      reduce using rule 82 (RELATIONAL_OPERATOR -> GREATER_THAN .)
    FLOAT_VALUE     reduce using rule 82 (RELATIONAL_OPERATOR -> GREATER_THAN .)


state 103

    (83) RELATIONAL_OPERATOR -> LESS_OR_EQUAL_THAN .

    OPEN_PARENTHESIS reduce using rule 83 (RELATIONAL_OPERATOR -> LESS_OR_EQUAL_THAN .)
    ID              reduce using rule 83 (RELATIONAL_OPERATOR -> LESS_OR_EQUAL_THAN .)
    WORD_VALUE      reduce using rule 83 (RELATIONAL_OPERATOR -> LESS_OR_EQUAL_THAN .)
    FLOAT_VALUE     reduce using rule 83 (RELATIONAL_OPERATOR -> LESS_OR_EQUAL_THAN .)


state 104

    (84) RELATIONAL_OPERATOR -> GREATER_OR_EQUAL_THAN .

    OPEN_PARENTHESIS reduce using rule 84 (RELATIONAL_OPERATOR -> GREATER_OR_EQUAL_THAN .)
    ID              reduce using rule 84 (RELATIONAL_OPERATOR -> GREATER_OR_EQUAL_THAN .)
    WORD_VALUE      reduce using rule 84 (RELATIONAL_OPERATOR -> GREATER_OR_EQUAL_THAN .)
    FLOAT_VALUE     reduce using rule 84 (RELATIONAL_OPERATOR -> GREATER_OR_EQUAL_THAN .)


state 105

    (63) ARITHMETIC_EXPRESSION_P1 -> ARITHMETIC_EXPRESSION_P1 MULTIPLY . ARITHMETIC_EXPRESSION_P2
    (67) ARITHMETIC_EXPRESSION_P2 -> . ARITHMETIC_EXPRESSION_P3
    (68) ARITHMETIC_EXPRESSION_P2 -> . ARITHMETIC_EXPRESSION_P2 POWER_BY ARITHMETIC_EXPRESSION_P3
    (69) ARITHMETIC_EXPRESSION_P3 -> . OPEN_PARENTHESIS ARITHMETIC_EXPRESSION CLOSE_PARENTHESIS
    (70) ARITHMETIC_EXPRESSION_P3 -> . ANY_VALUE
    (54) ANY_VALUE -> . SIMPLE_VALUE
    (55) ANY_VALUE -> . ID
    (56) ANY_VALUE -> . ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (57) ANY_VALUE -> . ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (58) ANY_VALUE -> . ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (52) SIMPLE_VALUE -> . WORD_VALUE
    (53) SIMPLE_VALUE -> . FLOAT_VALUE

    OPEN_PARENTHESIS shift and go to state 82
    ID              shift and go to state 69
    WORD_VALUE      shift and go to state 70
    FLOAT_VALUE     shift and go to state 71

    ARITHMETIC_EXPRESSION_P2       shift and go to state 134
    ARITHMETIC_EXPRESSION_P3       shift and go to state 66
    ANY_VALUE                      shift and go to state 67
    SIMPLE_VALUE                   shift and go to state 68

state 106

    (64) ARITHMETIC_EXPRESSION_P1 -> ARITHMETIC_EXPRESSION_P1 DIVIDE_FLOATING_POINT . ARITHMETIC_EXPRESSION_P2
    (67) ARITHMETIC_EXPRESSION_P2 -> . ARITHMETIC_EXPRESSION_P3
    (68) ARITHMETIC_EXPRESSION_P2 -> . ARITHMETIC_EXPRESSION_P2 POWER_BY ARITHMETIC_EXPRESSION_P3
    (69) ARITHMETIC_EXPRESSION_P3 -> . OPEN_PARENTHESIS ARITHMETIC_EXPRESSION CLOSE_PARENTHESIS
    (70) ARITHMETIC_EXPRESSION_P3 -> . ANY_VALUE
    (54) ANY_VALUE -> . SIMPLE_VALUE
    (55) ANY_VALUE -> . ID
    (56) ANY_VALUE -> . ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (57) ANY_VALUE -> . ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (58) ANY_VALUE -> . ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (52) SIMPLE_VALUE -> . WORD_VALUE
    (53) SIMPLE_VALUE -> . FLOAT_VALUE

    OPEN_PARENTHESIS shift and go to state 82
    ID              shift and go to state 69
    WORD_VALUE      shift and go to state 70
    FLOAT_VALUE     shift and go to state 71

    ARITHMETIC_EXPRESSION_P2       shift and go to state 135
    ARITHMETIC_EXPRESSION_P3       shift and go to state 66
    ANY_VALUE                      shift and go to state 67
    SIMPLE_VALUE                   shift and go to state 68

state 107

    (65) ARITHMETIC_EXPRESSION_P1 -> ARITHMETIC_EXPRESSION_P1 MOD . ARITHMETIC_EXPRESSION_P2
    (67) ARITHMETIC_EXPRESSION_P2 -> . ARITHMETIC_EXPRESSION_P3
    (68) ARITHMETIC_EXPRESSION_P2 -> . ARITHMETIC_EXPRESSION_P2 POWER_BY ARITHMETIC_EXPRESSION_P3
    (69) ARITHMETIC_EXPRESSION_P3 -> . OPEN_PARENTHESIS ARITHMETIC_EXPRESSION CLOSE_PARENTHESIS
    (70) ARITHMETIC_EXPRESSION_P3 -> . ANY_VALUE
    (54) ANY_VALUE -> . SIMPLE_VALUE
    (55) ANY_VALUE -> . ID
    (56) ANY_VALUE -> . ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (57) ANY_VALUE -> . ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (58) ANY_VALUE -> . ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (52) SIMPLE_VALUE -> . WORD_VALUE
    (53) SIMPLE_VALUE -> . FLOAT_VALUE

    OPEN_PARENTHESIS shift and go to state 82
    ID              shift and go to state 69
    WORD_VALUE      shift and go to state 70
    FLOAT_VALUE     shift and go to state 71

    ARITHMETIC_EXPRESSION_P2       shift and go to state 136
    ARITHMETIC_EXPRESSION_P3       shift and go to state 66
    ANY_VALUE                      shift and go to state 67
    SIMPLE_VALUE                   shift and go to state 68

state 108

    (66) ARITHMETIC_EXPRESSION_P1 -> ARITHMETIC_EXPRESSION_P1 DIVIDE_ROUND_DOWN . ARITHMETIC_EXPRESSION_P2
    (67) ARITHMETIC_EXPRESSION_P2 -> . ARITHMETIC_EXPRESSION_P3
    (68) ARITHMETIC_EXPRESSION_P2 -> . ARITHMETIC_EXPRESSION_P2 POWER_BY ARITHMETIC_EXPRESSION_P3
    (69) ARITHMETIC_EXPRESSION_P3 -> . OPEN_PARENTHESIS ARITHMETIC_EXPRESSION CLOSE_PARENTHESIS
    (70) ARITHMETIC_EXPRESSION_P3 -> . ANY_VALUE
    (54) ANY_VALUE -> . SIMPLE_VALUE
    (55) ANY_VALUE -> . ID
    (56) ANY_VALUE -> . ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (57) ANY_VALUE -> . ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (58) ANY_VALUE -> . ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (52) SIMPLE_VALUE -> . WORD_VALUE
    (53) SIMPLE_VALUE -> . FLOAT_VALUE

    OPEN_PARENTHESIS shift and go to state 82
    ID              shift and go to state 69
    WORD_VALUE      shift and go to state 70
    FLOAT_VALUE     shift and go to state 71

    ARITHMETIC_EXPRESSION_P2       shift and go to state 137
    ARITHMETIC_EXPRESSION_P3       shift and go to state 66
    ANY_VALUE                      shift and go to state 67
    SIMPLE_VALUE                   shift and go to state 68

state 109

    (68) ARITHMETIC_EXPRESSION_P2 -> ARITHMETIC_EXPRESSION_P2 POWER_BY . ARITHMETIC_EXPRESSION_P3
    (69) ARITHMETIC_EXPRESSION_P3 -> . OPEN_PARENTHESIS ARITHMETIC_EXPRESSION CLOSE_PARENTHESIS
    (70) ARITHMETIC_EXPRESSION_P3 -> . ANY_VALUE
    (54) ANY_VALUE -> . SIMPLE_VALUE
    (55) ANY_VALUE -> . ID
    (56) ANY_VALUE -> . ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (57) ANY_VALUE -> . ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (58) ANY_VALUE -> . ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (52) SIMPLE_VALUE -> . WORD_VALUE
    (53) SIMPLE_VALUE -> . FLOAT_VALUE

    OPEN_PARENTHESIS shift and go to state 82
    ID              shift and go to state 69
    WORD_VALUE      shift and go to state 70
    FLOAT_VALUE     shift and go to state 71

    ARITHMETIC_EXPRESSION_P3       shift and go to state 138
    ANY_VALUE                      shift and go to state 67
    SIMPLE_VALUE                   shift and go to state 68

state 110

    (56) ANY_VALUE -> ID OPEN_BRACKET . ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (57) ANY_VALUE -> ID OPEN_BRACKET . ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (58) ANY_VALUE -> ID OPEN_BRACKET . ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (59) ARITHMETIC_EXPRESSION -> . ARITHMETIC_EXPRESSION_P1
    (60) ARITHMETIC_EXPRESSION -> . ARITHMETIC_EXPRESSION PLUS ARITHMETIC_EXPRESSION_P1
    (61) ARITHMETIC_EXPRESSION -> . ARITHMETIC_EXPRESSION MINUS ARITHMETIC_EXPRESSION_P1
    (62) ARITHMETIC_EXPRESSION_P1 -> . ARITHMETIC_EXPRESSION_P2
    (63) ARITHMETIC_EXPRESSION_P1 -> . ARITHMETIC_EXPRESSION_P1 MULTIPLY ARITHMETIC_EXPRESSION_P2
    (64) ARITHMETIC_EXPRESSION_P1 -> . ARITHMETIC_EXPRESSION_P1 DIVIDE_FLOATING_POINT ARITHMETIC_EXPRESSION_P2
    (65) ARITHMETIC_EXPRESSION_P1 -> . ARITHMETIC_EXPRESSION_P1 MOD ARITHMETIC_EXPRESSION_P2
    (66) ARITHMETIC_EXPRESSION_P1 -> . ARITHMETIC_EXPRESSION_P1 DIVIDE_ROUND_DOWN ARITHMETIC_EXPRESSION_P2
    (67) ARITHMETIC_EXPRESSION_P2 -> . ARITHMETIC_EXPRESSION_P3
    (68) ARITHMETIC_EXPRESSION_P2 -> . ARITHMETIC_EXPRESSION_P2 POWER_BY ARITHMETIC_EXPRESSION_P3
    (69) ARITHMETIC_EXPRESSION_P3 -> . OPEN_PARENTHESIS ARITHMETIC_EXPRESSION CLOSE_PARENTHESIS
    (70) ARITHMETIC_EXPRESSION_P3 -> . ANY_VALUE
    (54) ANY_VALUE -> . SIMPLE_VALUE
    (55) ANY_VALUE -> . ID
    (56) ANY_VALUE -> . ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (57) ANY_VALUE -> . ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (58) ANY_VALUE -> . ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (52) SIMPLE_VALUE -> . WORD_VALUE
    (53) SIMPLE_VALUE -> . FLOAT_VALUE

    OPEN_PARENTHESIS shift and go to state 82
    ID              shift and go to state 69
    WORD_VALUE      shift and go to state 70
    FLOAT_VALUE     shift and go to state 71

    ARITHMETIC_EXPRESSION          shift and go to state 139
    ARITHMETIC_EXPRESSION_P1       shift and go to state 64
    ARITHMETIC_EXPRESSION_P2       shift and go to state 65
    ARITHMETIC_EXPRESSION_P3       shift and go to state 66
    ANY_VALUE                      shift and go to state 67
    SIMPLE_VALUE                   shift and go to state 68

state 111

    (39) WHILE_STATEMENT -> WHILE LOGICAL_EXPRESSION STATEMENTS . WEND

    WEND            shift and go to state 140


state 112

    (41) FOR_STATEMENT -> FOR ID EQUALS . ARITHMETIC_EXPRESSION TO ARITHMETIC_EXPRESSION SET_FOR_STEPS STATEMENTS NEXT ID
    (59) ARITHMETIC_EXPRESSION -> . ARITHMETIC_EXPRESSION_P1
    (60) ARITHMETIC_EXPRESSION -> . ARITHMETIC_EXPRESSION PLUS ARITHMETIC_EXPRESSION_P1
    (61) ARITHMETIC_EXPRESSION -> . ARITHMETIC_EXPRESSION MINUS ARITHMETIC_EXPRESSION_P1
    (62) ARITHMETIC_EXPRESSION_P1 -> . ARITHMETIC_EXPRESSION_P2
    (63) ARITHMETIC_EXPRESSION_P1 -> . ARITHMETIC_EXPRESSION_P1 MULTIPLY ARITHMETIC_EXPRESSION_P2
    (64) ARITHMETIC_EXPRESSION_P1 -> . ARITHMETIC_EXPRESSION_P1 DIVIDE_FLOATING_POINT ARITHMETIC_EXPRESSION_P2
    (65) ARITHMETIC_EXPRESSION_P1 -> . ARITHMETIC_EXPRESSION_P1 MOD ARITHMETIC_EXPRESSION_P2
    (66) ARITHMETIC_EXPRESSION_P1 -> . ARITHMETIC_EXPRESSION_P1 DIVIDE_ROUND_DOWN ARITHMETIC_EXPRESSION_P2
    (67) ARITHMETIC_EXPRESSION_P2 -> . ARITHMETIC_EXPRESSION_P3
    (68) ARITHMETIC_EXPRESSION_P2 -> . ARITHMETIC_EXPRESSION_P2 POWER_BY ARITHMETIC_EXPRESSION_P3
    (69) ARITHMETIC_EXPRESSION_P3 -> . OPEN_PARENTHESIS ARITHMETIC_EXPRESSION CLOSE_PARENTHESIS
    (70) ARITHMETIC_EXPRESSION_P3 -> . ANY_VALUE
    (54) ANY_VALUE -> . SIMPLE_VALUE
    (55) ANY_VALUE -> . ID
    (56) ANY_VALUE -> . ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (57) ANY_VALUE -> . ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (58) ANY_VALUE -> . ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (52) SIMPLE_VALUE -> . WORD_VALUE
    (53) SIMPLE_VALUE -> . FLOAT_VALUE

    OPEN_PARENTHESIS shift and go to state 82
    ID              shift and go to state 69
    WORD_VALUE      shift and go to state 70
    FLOAT_VALUE     shift and go to state 71

    ARITHMETIC_EXPRESSION          shift and go to state 141
    ARITHMETIC_EXPRESSION_P1       shift and go to state 64
    ARITHMETIC_EXPRESSION_P2       shift and go to state 65
    ARITHMETIC_EXPRESSION_P3       shift and go to state 66
    ANY_VALUE                      shift and go to state 67
    SIMPLE_VALUE                   shift and go to state 68

state 113

    (40) DO_STATEMENT -> DO STATEMENTS LOOP . UNTIL LOGICAL_EXPRESSION

    UNTIL           shift and go to state 142


state 114

    (14) SUBPROCEDURES_DECLARATION -> SUB PROCEDURE ID STATEMENTS RETURN . SUBPROCEDURES_DECLARATION
    (14) SUBPROCEDURES_DECLARATION -> . SUB PROCEDURE ID STATEMENTS RETURN SUBPROCEDURES_DECLARATION
    (15) SUBPROCEDURES_DECLARATION -> .

    SUB             shift and go to state 10
    MAIN            reduce using rule 15 (SUBPROCEDURES_DECLARATION -> .)

    SUBPROCEDURES_DECLARATION      shift and go to state 143

state 115

    (11) DIMENSIONAL_VAR_DECLARATION -> OPEN_BRACKET SIMPLE_VALUE . CLOSE_BRACKET
    (12) DIMENSIONAL_VAR_DECLARATION -> OPEN_BRACKET SIMPLE_VALUE . COMMA SIMPLE_VALUE CLOSE_BRACKET
    (13) DIMENSIONAL_VAR_DECLARATION -> OPEN_BRACKET SIMPLE_VALUE . COMMA SIMPLE_VALUE COMMA SIMPLE_VALUE CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 144
    COMMA           shift and go to state 145


state 116

    (28) USER_INTERACTION -> ID EQUALS INPUT OPEN_PARENTHESIS . STRINGS_SEQUENCE CLOSE_PARENTHESIS
    (31) STRINGS_SEQUENCE -> . STRING COMMA STRINGS_SEQUENCE
    (32) STRINGS_SEQUENCE -> . STRING
    (33) STRINGS_SEQUENCE -> . ID COMMA STRINGS_SEQUENCE
    (34) STRINGS_SEQUENCE -> . ID

    STRING          shift and go to state 88
    ID              shift and go to state 89

    STRINGS_SEQUENCE               shift and go to state 146

state 117

    (69) ARITHMETIC_EXPRESSION_P3 -> OPEN_PARENTHESIS ARITHMETIC_EXPRESSION . CLOSE_PARENTHESIS
    (60) ARITHMETIC_EXPRESSION -> ARITHMETIC_EXPRESSION . PLUS ARITHMETIC_EXPRESSION_P1
    (61) ARITHMETIC_EXPRESSION -> ARITHMETIC_EXPRESSION . MINUS ARITHMETIC_EXPRESSION_P1

    CLOSE_PARENTHESIS shift and go to state 130
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98


state 118

    (21) VARIABLE_ASSIGNATION -> ID DIMENSIONAL_VAR_INDEX EQUALS ARITHMETIC_EXPRESSION .
    (60) ARITHMETIC_EXPRESSION -> ARITHMETIC_EXPRESSION . PLUS ARITHMETIC_EXPRESSION_P1
    (61) ARITHMETIC_EXPRESSION -> ARITHMETIC_EXPRESSION . MINUS ARITHMETIC_EXPRESSION_P1

    GOSUB           reduce using rule 21 (VARIABLE_ASSIGNATION -> ID DIMENSIONAL_VAR_INDEX EQUALS ARITHMETIC_EXPRESSION .)
    GOTO            reduce using rule 21 (VARIABLE_ASSIGNATION -> ID DIMENSIONAL_VAR_INDEX EQUALS ARITHMETIC_EXPRESSION .)
    ID              reduce using rule 21 (VARIABLE_ASSIGNATION -> ID DIMENSIONAL_VAR_INDEX EQUALS ARITHMETIC_EXPRESSION .)
    LET             reduce using rule 21 (VARIABLE_ASSIGNATION -> ID DIMENSIONAL_VAR_INDEX EQUALS ARITHMETIC_EXPRESSION .)
    CLS             reduce using rule 21 (VARIABLE_ASSIGNATION -> ID DIMENSIONAL_VAR_INDEX EQUALS ARITHMETIC_EXPRESSION .)
    PRINT           reduce using rule 21 (VARIABLE_ASSIGNATION -> ID DIMENSIONAL_VAR_INDEX EQUALS ARITHMETIC_EXPRESSION .)
    IF              reduce using rule 21 (VARIABLE_ASSIGNATION -> ID DIMENSIONAL_VAR_INDEX EQUALS ARITHMETIC_EXPRESSION .)
    WHILE           reduce using rule 21 (VARIABLE_ASSIGNATION -> ID DIMENSIONAL_VAR_INDEX EQUALS ARITHMETIC_EXPRESSION .)
    FOR             reduce using rule 21 (VARIABLE_ASSIGNATION -> ID DIMENSIONAL_VAR_INDEX EQUALS ARITHMETIC_EXPRESSION .)
    DO              reduce using rule 21 (VARIABLE_ASSIGNATION -> ID DIMENSIONAL_VAR_INDEX EQUALS ARITHMETIC_EXPRESSION .)
    END             reduce using rule 21 (VARIABLE_ASSIGNATION -> ID DIMENSIONAL_VAR_INDEX EQUALS ARITHMETIC_EXPRESSION .)
    LOOP            reduce using rule 21 (VARIABLE_ASSIGNATION -> ID DIMENSIONAL_VAR_INDEX EQUALS ARITHMETIC_EXPRESSION .)
    RETURN          reduce using rule 21 (VARIABLE_ASSIGNATION -> ID DIMENSIONAL_VAR_INDEX EQUALS ARITHMETIC_EXPRESSION .)
    WEND            reduce using rule 21 (VARIABLE_ASSIGNATION -> ID DIMENSIONAL_VAR_INDEX EQUALS ARITHMETIC_EXPRESSION .)
    ELSE            reduce using rule 21 (VARIABLE_ASSIGNATION -> ID DIMENSIONAL_VAR_INDEX EQUALS ARITHMETIC_EXPRESSION .)
